"lang"
{
	"Language"		"Russian"
		"Action_OverwriteGame"								"Overwrite Saved Game"
		"Action_OverwriteGame_Confirm"						"Confirm Overwrite"
		"Action_OverwriteGame_Confirm_Message"				"Do you want to overwrite this saved game?\n\nThis operation cannot be undone, and any previously saved progress may be lost."

		// Autosave Handling
		"MainMenu_SaveRestore_CannotOverwriteSave"					"Этот файл сохранения не может быть перезаписан."
		"MainMenu_SaveRestore_SaveType_Manual"						"Ручное сохранение"
		"MainMenu_SaveRestore_SaveType_quick"						"Быстрое сохранение"
		"MainMenu_SaveRestore_SaveType_autosave"					"Автосохранение"
		"MainMenu_SaveRestore_SaveType_autosavedangerous"			"Автосохранение (ОПАСНО)"
		
		// Bad SaveRestore
		"MainMenu_SaveRestore_LoadFailed"							"Ошибка загрузки!"
		"MainMenu_SaveRestore_LoadFailed_Description"				"Не удалось загрузить сохраненную игру. {s:failure_reason}"			// This will have a failure reason attached to it
		"MainMenu_SaveRestore_SaveFailed"							"Ошибка сохранения!"
		"MainMenu_SaveRestore_SaveFailed_Description"				"Не удалось сохранить игру. {s:failure_reason}"		// This will have a failure reason attached to it
		
		// Load Failure Reasons
		// bad/malformed save data or incompatible strata map or engine version
		"MainMenu_SaveRestore_LoadFailed_BadSave"					"Скорее всего файл поврежден, или загружаемый файл сохранения несовместим с текущей картой или версией игры."
		// target save file nonexistent
		"MainMenu_SaveRestore_LoadFailed_NonExistent"				"Данного сохранения нет на устройстве."
		// no saves exist
		"MainMenu_SaveRestore_LoadFailed_NoSavesExist"				"Почему? Потому-что сохранений нет! Что вы пытаетесь загрузить??"
		// cloud failed sync, or something
		"MainMenu_SaveRestore_LoadFailed_SteamCloud"				"В данный момент доступа к Steam Cloud API нет."
		
		// Save Failure Reasons
		// no space available on current storage partition
		"MainMenu_SaveRestore_SaveFailed_NoSpace"					"На диске недостаточно места для сохранения."
		// this should only display if Windows NTFS perms (e.g.: readonly flag, account security ACLs) or linux FS permissions are wrong
		"MainMenu_SaveRestore_SaveFailed_NoPerms"					"У P2:CE нет разрешения на доступ к каталогу сохраненных игр. Пожалуйста, измените настройки разрешений для каталога «SAVE» в вашей установке P2:CE."
		// SOMEHOW, the game's running, but the disk isn't working right. possible disk failure or MFT corruption?
		"MainMenu_SaveRestore_SaveFailed_DriveFail"					"Игра не смогла создать новый файл сохранения, поскольку диск, на котором установлен P2:CE, вышел из строя. \n\nПожалуйста, немедленно сделайте резервную копию всех данных на этом устройстве!"
		// probably applies for steam cloud quota?
		"MainMenu_SaveRestore_SaveFailed_NoMoreSlots"				"Сохраненных игровых слотов больше нет."
		// map_wants_save_disable 1
		"MainMenu_SaveRestore_SaveFailed_MapWantsSaveDisabled"		"Создание сохранений временной выключено на этой карте."
		"MainMenu_SaveRestore_SaveFailed_NotPartOfCampaign"			"Карта, на которой вы играете, не является частью текущей кампании. \n\nСохранение временно отключено."
		// maxplayers >= 2 and gamemode is either coop or mp; we're either on p2p/listen or dedicated
		"MainMenu_SaveRestore_SaveFailed_IsInMultiplayer"			"Сохранение игр не поддерживается в многопользовательском режиме."
		
		// universal; only used if we don't know what the fuck is going on in saverestore
		"MainMenu_SaveRestore_UnknownFailure"						"Причина неизвестна, но скорее всего в вашем сохранении была Кэролайн. \n\nСерьёзно, это универсальное окно ошибки. Мы не знаем что могло это вызвать."
		
		// Main Menu - Campaigns
		"MainMenu_Campaigns_Title"									"Кампании"
		"MainMenu_Campaigns_Tagline"								"Сыграть в кампании, созданные комьюнити."
		"MainMenu_Campaigns_MapList"								"{s:playerModeStr} карты"
		"MainMenu_Campaigns_MapList_Uncategorized"					"Не категоризованные {s:playerModeStr} карты"
		"MainMenu_Campaigns_MapList_Campaigns"						"{s:playerModeStr} кампании"
		"MainMenu_Campaigns_MapList_Campaigns_Tagline"				"Выберите кампанию"
		"MainMenu_Campaigns_MapList_p2ce_Tagline"					"Выберите карту из мастерской P2:CE"
		"MainMenu_Campaigns_MapList_portal2_Tagline"				"Выберите карту из мастерской Portal 2"
		"MainMenu_Campaigns_MapList_Uncategorized_Tagline"			"Выберите локальную карту"
		"MainMenu_Campaigns_MapList_Tagline_NewlySubbed"			"{i:num_newly_installed_maps} новых подписок."
		"MainMenu_Campaigns_MapList_Tagline_TotalMaps"				"{i:num_total_installed_maps} карт всего."
		"MainMenu_Campaigns_OpenWS"									"Открыть мастерскую Steam"
		"MainMenu_Maps_None"										"У вас нет установленных карт! Вы можете найти их в мастерской Steam."
		"MainMenu_Campaigns_None"									"У вас нет установленных кампаний! Вы можете найти их в мастерской Steam."
		"MainMenu_Campaigns_OpenWS_Tagline"							"Загрузка и управление контентом"
		
		// mode selection
		"MainMenu_Campaigns_ModeSel_Solo_Title"						"Одиночные карты"
		"MainMenu_Campaigns_ModeSel_Solo_Tagline"					"Приключение на 20 минут, туда и обратно."
		"MainMenu_Campaigns_ModeSel_ServerBrowser_Title"			"Кастомные игры"
		"MainMenu_Campaigns_ModeSel_ServerBrowser_Tagline"			"Найдите или создайте идеальную игру без ограничений"
		"MainMenu_Campaigns_CType_SP"								"Одиночная игра"
		"MainMenu_Campaigns_CType_MP"								"Многопользовательская игра"
		"MainMenu_Campaigns_MapType_p2ce"							"Карты P2:CE"
		"MainMenu_Campaigns_MapType_portal2"						"Карты Portal 2"
		
		// Search
		"MainMenu_Campaigns_Search_FillerText"						"Поиск кампаний..."
		"MainMenu_Campaigns_Search_SortBy_NewSubs"					"Недавно добавленные"
		"MainMenu_Campaigns_Search_SortBy_AtoZ"						"Алфавитный порядок (А-Я)"
		"MainMenu_Campaigns_Search_SortBy_ZtoA"						"Алфавитный порядок (Я-А)"
		"MainMenu_Campaigns_Search_SortBy_Last"						"Недавно сыгранные"
		"MainMenu_Campaigns_Search_SortBy_Completion"					"По прогрессу прохождения"
		"MainMenu_Campaigns_Search_SortBy_CampaignSrc"					"По источнику загрузки"

		"MainMenu_Content_Unplayed"									"Не сыграно"
		"MainMenu_Content_InProgress"								"В процессе"
		"MainMenu_Content_Completed"								"Завершено"
		
		// this is used if a campaign requires an appid they don't have mounted
		"MainMenu_Campaigns_MissingMount_Title"						"Не удалось загрузить кампанию"
		"MainMenu_Campaigns_MissingMount_Description"				"Эта кампания не может быть загружена, поскольку следующие игры не привязаны: {s:missing_mounts_list}. Пожалуйста, установите вышеуказанные игры, чтобы получить доступ к этой кампании."

		// Warn the user if playing on map or server with no active campaign and attempting a save
		"MainMenu_Campaigns_NoActiveCampaign_Warning_Title"			"Предупреждение: Вы не входите в группу кампании."
		"MainMenu_Campaigns_NoActiveCampaign_Warning_Desc"			"В данный момент у вас не запущена ни одна кампания. Это могло произойти, если вы запустили карту через консоль разработчика или через диалоговое окно \"Запустить карту\" в редакторе уровней Hammer.\n\nВ этом состоянии создание и загрузка файлов сохранения по-прежнему будут работать, но эти файлы не будут отображаться в главном меню.\nВоспроизведение за пределами группы кампании предназначено только для целей разработки; настоятельно рекомендуется вернуться в меню и играть в обычном режиме. \n\nДанное предупреждение будет появляться при каждом открытии этого меню."

		// Bad Campaign
		"MainMenu_Campaigns_BgLoadFailed_Title"						"Не удалось загрузить фоновую карту."
		"MainMenu_Campaigns_BgLoadFailed_Description"				"В кампании, которую вы пытались запустить, была указана фоновая карта, которую не удалось загрузить. Убедитесь, что необходимый контент был загружен и привязан к P2:CE."
		"MainMenu_Campaigns_LoadFailed_Title"						"Кампания не запустилась!"
		"MainMenu_Campaigns_LoadFailed_Description"					"Не удалось запустить кампанию. Подробности можно найти в консоли."
		"MainMenu_Campaigns_Error_Generic_Title"					"	Ошибка"
		"MainMenu_Campaigns_Error_InvalidKV3_Title"					"Кампания повреждена."
		"MainMenu_Campaigns_Error_InvalidKV3_Desc"					"Эта кампания не может запуститься, поскольку данные, указанные в campaigns.kv3, неверны.\n\пПожалуйста, сообщите об этой проблеме автору дополнения."
		"MainMenu_Campaigns_Error_InvalidChapterMapData_Title"		"Эта глава пуста."
		"MainMenu_Campaigns_Error_InvalidChapterMapData_Desc"		"Кампания не может начаться, поскольку в выбранной вами главе нет карт.\n\пПожалуйста, сообщите разработчику дополнения, что он допустил ошибку."
		
		// dependency game names
		"MainMenu_Campaigns_Mounts_AppId_630"						"Alien Swarm (630)"
		"MainMenu_Campaigns_Mounts_AppId_300"						"Day of Defeat: Source (300)"
		"MainMenu_Campaigns_Mounts_AppId_220"						"Half-Life 2 (220)"
		"MainMenu_Campaigns_Mounts_AppId_280"						"Half-Life: Source (280)"
		"MainMenu_Campaigns_Mounts_AppId_400"						"Portal (400)"
		"MainMenu_Campaigns_Mounts_AppId_660"						"Portal 2 - Sixense MotionPack (660)"
		"MainMenu_Campaigns_Mounts_AppId_247120"					"Portal 2 - Sixense Perceptual Pack (247120)"
		"MainMenu_Campaigns_Mounts_AppId_440"						"Team Fortress 2 (440)"
		"MainMenu_Campaigns_Mounts_AppId_500"						"Left 4 Dead (500)"
		"MainMenu_Campaigns_Mounts_AppId_550"						"Left 4 Dead 2 (550)"
		"MainMenu_Campaigns_Mounts_AppId_240"						"Counter-Strike: Source (240)"
		"MainMenu_Campaigns_Mounts_AppId_4465480"					"Counter-Strike: Global Offensive (4465480)"

		// temp for better solution
		"MainMenu_Campaigns_MountRequired_Header"					"Отсутствует игра."
		"MainMenu_Campaigns_MountRequired_220"						"Эта кампания требует Half-Life 2 (20th Anniversary Edition) для запуска. Если вы владеете данной игрой и у вас она установлена, загляните в википедию Strata за инструкциями по игровым маунтам."
		"MainMenu_Campaigns_MountRequired_400"						"Эта кампания требует Portal для запуска. Если вы владеете данной игрой и у вас она установлена, загляните в википедию Strata за инструкциями по игровым маунтам."
		
		// campaign details card
		"MainMenu_Campaigns_DetailCard_CompletionPercentage"		"{i:campaign_completion}% завершено"
		"MainMenu_Campaigns_DetailCard_CompletationStat1"			"Текущая глава: {i:current_chapter} из {i:max_chapters}"
		"MainMenu_Campaigns_DetailCard_CompletationStat1_CName"		"{s:current_chapter_name}" 	// Chapter name here, if specified
		"MainMenu_Campaigns_DetailCard_CompletationStat2"			"Вы играли {t:d:total_played}"
		"MainMenu_Campaigns_DetailCard_CompletationStat3"			"Достижений: {i:num_achievements_earned}/{i:total_campaign_achievements}"
		"MainMenu_Campaigns_DetailCard_LastPlayDate"				"Последний запуск {t:l:last_played_date}"
		"MainMenu_Campaigns_DetailCard_InstallDate"					"Установлено {t:l:installed_date}"
		
		// campaign main menu
		"MainMenu_Campaigns_MM_LoadAuto"							"Продолжить"
		"MainMenu_Campaigns_MM_Resume"								"Продолжить"
		"MainMenu_Campaigns_MM_NewGame"								"Новая игра"
		"MainMenu_Campaigns_MM_NewGame_Tagline"						"Начать прохождение кампании с чистого листа!"
		"MainMenu_Campaigns_MM_LoadGame"							"Загрузить игру"
		"MainMenu_Campaigns_MM_SaveGame"							"Сохранить игру"
		"MainMenu_Campaigns_MM_ReturnToCampaignMenu"				"Вернуться к выбору компаний"
		"MainMenu_Campaigns_MM_ReturnToCampaignMenu_InGame"			"Чтобы переключиться на другую кампанию, пожалуйста, вернитесь в главное меню."
		"MainMenu_Campaigns_MM_Back"								"Назад"
		"MainMenu_Campaigns_MM_CampaignName_placeholder"			"{s:campaign_name}"	// This string is for campaigns that don't have a logo
		"MainMenu_Campaigns_MM_CampaignDescription_placeholder"		"{s:campaign_desc}"
		"MainMenu_Campaigns_MM_CampaignAuthor"						"Создано {s:author}"
		"MainMenu_Campaigns_MM_ChapterNum"							"Глава {i:chapter_num}"
		"MainMenu_Campaigns_MM_ChapterName"							"{s:chapter_name}"
		"MainMenu_Campaigns_MM_ChapterDesc"							"{s:chapter_desc}"
		"MainMenu_Campaigns_MM_ChapterMapName"						"{s:chapter_map_name}"
		"MainMenu_Campaigns_MM_StartCustom"							"Запустить с модификациями"
		"MainMenu_Campaigns_MM_StartVanilla"						"Запустить без модификаций"
		"MainMenu_Campaigns_MM_Start_Title"							"Выбор глав"
		"MainMenu_Campaigns_MM_Start_Tagline"						"Настроить и запустить новую игру"
		"MainMenu_Campaigns_MM_DEV_NoCampaignPH"					"Активная кампания не обнаружена."
		
		// campaign setup
		"MainMenu_Campaigns_Setup_ExitNote"							"Чтобы запустить эту кампанию, внесите все оставшиеся изменения на этой странице, а затем вернитесь в основную область настройки."
		"MainMenu_Campaigns_Setup_Summary_NoChanges"				"Изменений нет."
		"MainMenu_Campaigns_Setup_ResetToDefaults"					"Сброс"
		
		// campaign setup - main panel
		"MainMenu_Campaigns_Setup_Title"							"Настройки кампании/карты"
		"MainMenu_Campaigns_Setup_Tagline"							"Каждую игру можно запустить по-своему!"
		"MainMenu_Campaigns_Setup_AdvExpand"						"Расширенные настройки игры и пользовательские опции"
		"MainMenu_Campaigns_Setup_PanelButton_Presets_Title"		"Пресеты"
		"MainMenu_Campaigns_Setup_PanelButton_Presets_Desc"			"Применить заранее определенный набор настроек"
		"MainMenu_Campaigns_Setup_PanelButton_Admin_Title"			"Настройки сервера"
		"MainMenu_Campaigns_Setup_PanelButton_Admin_Desc"			"Административные настройки: количество игроков, карантин, запись демо-версии, т.п..."
		"MainMenu_Campaigns_Setup_PanelButton_MapSelect_Title"		"Выбор карты"
		"MainMenu_Campaigns_Setup_PanelButton_MapSelect_Desc"		"Начать с конкретной карты в этой главе"
		"MainMenu_Campaigns_Setup_PanelButton_BaseGameplay_Title"	"Базовый геймплей"
		"MainMenu_Campaigns_Setup_PanelButton_BaseGameplay_Desc"	"Простые настраиваемые ограничения"
		"MainMenu_Campaigns_Setup_PanelButton_Modifiers_Title"		"Модификаторы игрового процесса"
		"MainMenu_Campaigns_Setup_PanelButton_Modifiers_Desc"		"Здесь можно настроить некоторые модификаторы игрового процесса, прежде чем запускать игру."
		
		// proto
		"MainMenu_Campaigns_Setup_Proto_Title"						"Эта система является прототипом и может быть изменена или удалена в будущем."
		"MainMenu_Campaigns_Setup_Proto_Desc"						"Команды, измененные с помощью этой системы, не сохраняются, в том числе при выходе из кампаний."
		
		// campaign setup - server settings
		// GameplayBase
		"MainMenu_Campaigns_Setup_Var_cl_mirror_world"				"Перевернуть мир"
		"MainMenu_Campaigns_Setup_Var_cl_mirror_world_Description"	"Переворачивает мир по горизонтали. Аллан сейчас на восьмом небе от счастья. По умолчанию выключено."
		"MainMenu_Campaigns_Setup_Var_sv_gravity"					"Гравитация"
		"MainMenu_Campaigns_Setup_Var_sv_gravity_Description"		"Measured in Hammer units (HU), equivalent to a real-world inch (or 2.54 centimeters).\n\nThe default gravity is 600 HU/s."
		"MainMenu_Campaigns_Setup_Var_skill"						"Сложность"
		"MainMenu_Campaigns_Setup_Var_skill_Description"			"Изменяет поведение модификаторов урона и предметов. На более высоких уровнях сложности вас будут поджидать более сильные противники, а боеприпасов будет не хватать. \n\nЭто не относится к кампаниям Portal.\n\nПо умолчанию: Обычный"
		"MainMenu_Campaigns_Setup_Var_skill_1"						"Легкий"
		"MainMenu_Campaigns_Setup_Var_skill_2"						"Обычный"
		"MainMenu_Campaigns_Setup_Var_skill_3"						"Сложный"
		"MainMenu_Campaigns_Setup_Var_player_throwenable"					"Возможность бросать предметы"
		"MainMenu_Campaigns_Setup_Var_player_throwenable_Description"		"Включает режим подбора предметов в стиле Half-Life 2, позволяющий бросать предметы с помощью левой кнопки мыши.\n\nПо умолчанию выключено"
		"MainMenu_Campaigns_Setup_Var_player_throwforce"					"Сила броска"
		"MainMenu_Campaigns_Setup_Var_player_throwforce_Description"		"Начальная сила броска в юнитах Hammer. Требуется «Возможность бросать предметы»."
		"MainMenu_Campaigns_Setup_Var_mv_bhop"						"Банихоп"
		"MainMenu_Campaigns_Setup_Var_mv_bhop_Description"			"Буквально включает бхоп."
		"MainMenu_Campaigns_Setup_Var_mv_duckjump"					"Прыжок в приседе"
		"MainMenu_Campaigns_Setup_Var_mv_duckjump_Description"		"Позволяет игроку прыгать в приседе или пригнувшись. Это необходимо для карт, использующих особенности передвижения в Half-Life 2.\n\nПо умолчанию выключено"
		"MainMenu_Campaigns_Setup_Var_sv_enableholdrotation"				"Поворот удерживаемых предметов"
		"MainMenu_Campaigns_Setup_Var_sv_enableholdrotation_Description"	"Позволяет игроку вращать удерживаемые физические объекты, нажимая и удерживая +ATTACK2.\n\nПо умолчанию выключено"
		"MainMenu_Campaigns_Setup_Var_sv_enablepreferredcarry"				"Предпочтительный подбор предметов"
		"MainMenu_Campaigns_Setup_Var_sv_enablepreferredcarry_Description"	"Позволяет держать удерживаемые физические объекты под предпочтительным (заранее указанным) углом.\n\nПо умолчанию включено"

		// ServerSettings
		"MainMenu_Campaigns_Setup_Var_hostname"						"Название сервера"
		"MainMenu_Campaigns_Setup_Var_hostname_Description"			"Название сервера, отображаемое в поиске в браузере серверов. Не применимо к одиночным играм."
		"MainMenu_Campaigns_Setup_Var_sv_tags"						"Тэги сервера"
		"MainMenu_Campaigns_Setup_Var_sv_tags_Description"			"Ключевые слова для поиска серверов с определенными настройками или игровыми режимами. Не применимо к одиночным играм."
		"MainMenu_Campaigns_Setup_Var_maxplayers"					"Максимальное количество игроков"
		"MainMenu_Campaigns_Setup_Var_maxplayers_Description"		"Максимальное количество игроков, которые могут одновременно подключиться к этому серверу. Если установить значение 1, будет включен режим одиночной игры."
		"MainMenu_Campaigns_Setup_Var_sv_password"					"Пароль сервера"
		"MainMenu_Campaigns_Setup_Var_sv_password_Description"		"Пароль/код, который игроки могут использовать для подключения к этому серверу. Идеально подходит для проведения приватных сессий и полуLAN-серверов."
		"MainMenu_Campaigns_Setup_Var_sv_lan"						"Локальный сервер"
		"MainMenu_Campaigns_Setup_Var_sv_lan_Description"			"Ограничивает входящие подключения к этому серверу только теми, которые исходят из текущей локальной сети."
		"MainMenu_Campaigns_Setup_Var_sv_cheats"					"Включить читы"
		"MainMenu_Campaigns_Setup_Var_sv_cheats_Description"		"Делает доступными команды, помечеными как читы."
		"MainMenu_Campaigns_Setup_Var_p2p"							"Сервер сети Steam"
		"MainMenu_Campaigns_Setup_Var_p2p_Description"				"Использует Steam Datagram Relay для размещения одноранговых (P2P) и выделенных серверов в интернете с минимальной технической настройкой. Игровой трафик направляется на ретрансляционные серверы Valve для анонимизации информации об игроках и защиты хоста сервера."
		
		// CampaignSetupDiscardDialog
		"MainMenu_Campaigns_Setup_Discard_Title"					"Отменить изменения?"
		"MainMenu_Campaigns_Setup_Discard_Description"				"Вы уверены, что хотите выйти из режима настройки кампании?\n\nВсе настройки, сделанные во время настройки, будут сброшены."
		
		// NewGameWarningDialog
		"Action_NewGame_Title"										"Запуск игры"
		"Action_NewGame_Description"								"Вы уверены, что хотите начать новую игру?\n\nПредыдущий прогресс будет утерян."
		"Action_NewGame_CampaignSetup_Description"					"Вы уверены, что хотите начать новую игру с данными настройками?\n\nПредыдущий прогресс будет утерян, а все изменения в игровом процессе нельзя будет отменить после начала новой игры."

		// campaign list
		
		// p2ce-campaign
		"MainMenu_Campaigns_P2CE"					"Portal 2: Community Edition"
		"MainMenu_Campaigns_P2CE_Author"			"Команда P2:CE"
		"MainMenu_Campaigns_P2CE_Description"		"[DEV - REPLACE ME] Не говорите разработчикам, что я воспользовался этим описанием! Но я перевел всю игру на русский язык. Мой никнейм Лавейг, и я стараюсь сделать P2:CE доступной для всех. Помимо перевода, я сделал половину бэк-энда википедии. Надеюсь, наши старания не прошли даром, и вы наслаждаетесь Portal 2: Community Edition!"
		
		// for valve campaigns
		"MainMenu_Campaigns_Valve_Author"			"Valve Software"
		
		// portal2
		"MainMenu_Campaigns_portal2"				"Portal 2"
		"MainMenu_Campaigns_portal2_Description"	"В Portal 2 вы откроете для себя инновационный геймплей, сюжет и музыку, которая помогла оригиналу заработать более 70 наград в игровой индустрии и стать культовым. Одиночный режим Portal 2 представит вам нескольких новых персонажей, разнообразные неожиданные головоломки и ещё больше тестовых комнат. Игроки смогут познакомиться с неизвестными им частями лаборатории Aperture Science и снова встретятся с ГЛаДОС — порою кровожадной компьютерной компаньоншей, которая сопровождала главную героиню на протяжении первой части игры."
		"MainMenu_Campaigns_portal2_MP"				"Portal 2 Co-op"
		"MainMenu_Campaigns_portal2_MP_Description"	"Играя в кооперативном режиме, игроки откроют для себя абсолютно новую, независимую от оригинальной сюжетную линию с уникальными тестовыми комнатами и двумя персонажами. Здесь каждому из вас придётся проявить всё то, что вы знаете о порталах. Чтобы добиться успеха, вы будете обязаны не просто играть вместе, но и думать сообща."
		
		// portal
		"MainMenu_Campaigns_portal"					"Portal"
		"MainMenu_Campaigns_portal_Description"		"Portal, действие которого происходит в загадочных лабораториях компании Aperture, был назван одной из самых новаторских игр современности и предлагает вниманию игрока множество часов непохожей ни на что головоломки. Дизайн игры заставляет игрока изменить подход, способы взаимодействия и оценку возможностей в рамках заданного окружения, наподобие того, как гравипушка в Half-Life® 2 изменила способы обращения с объектами в разных ситуациях. Игроки должны решить физические загадки и выйти из сложных ситуаций, открывая порталы для перемещения предметов и самих себя в пространстве."
		
		// hl2
		"MainMenu_Campaigns_hl2"					"Half-Life 2"
		"MainMenu_Campaigns_hl2_Description"		"Семичасовая война проиграна. Земля признала поражение. Инцидент в Чёрной Мезе — это лишь далёкое воспоминание. Игрок вновь поднимает монтировку учёного-исследователя Гордона Фримена, обнаружившего себя на наводнённой пришельцами Земле, ресурсы которой стремительно опустошаются, а население сокращается. Фримену навязана незавидная роль спасителя человечества от зла, которое он выпустил на свободу в Чёрной Мезе. И очень многие дорогие ему люди надеются на него."
		
		// episodic
		"MainMenu_Campaigns_episodic"				"Half-Life 2: Episode One"
		"MainMenu_Campaigns_episodic_Description"	"Picking up after the events of Half-Life 2, Dr. Gordon Freeman and Alyx Vance attempt to slow an unavoidable chain reaction that will destroy City 17. Facing heavy resistance, they must evacuate the city and save its residents before all is lost."
		
		// ep2
		"MainMenu_Campaigns_ep2"					"Half-Life 2: Episode Two"
		"MainMenu_Campaigns_ep2_Description"		"With humanity scattered, alien forces continue their fight for control over Earth. Physicist Gordon Freeman and Alyx Vance must work to intercept a Combine transmission and reunite with rebel forces before humanity is destroyed."
		
		// Main Menu - Addons
		"MainMenu_Addons_Refresh"					"Обновить список аддонов"
		"MainMenu_Addons_Apply"						"Применить"
		"MainMenu_Addons_Discard"					"Отмена"
		"MainMenu_Addons_ToggleAll"					"Применить все аддоны"
		"MainMenu_Addons_ViewOnWS"					"Открыть страницу в мастерской"			// stop YELLING AT ME
		"MainMenu_Addons_Category_WS"				"Дополнения P2:CE"
		"MainMenu_Addons_Category_WS_Tagline"		"Подписка на работы из мастерской и локально установленный контент"
		"MainMenu_Addons_Category_Mounts"			"Привязанные игры"
		"MainMenu_Addons_Category_Mounts_Tagline"	"Контент из других игр на движке Source, установленный на вашем устройстве."
		"MainMenu_Addons_SteamWorkshop_Tooltip"		"Открыть мастерскую Steam."
		"MainMenu_Addons_Advanced_Tooltip"			"Переключить видимость всех типов дополнений для опытных пользователей"
		
		"MainMenu_Addons_ToggleAddon"				"Включить/выключить аддон"
		
		// Main Menu - Mounts
		"MainMenu_Mounts_MountGame"					"Привязать"
		"MainMenu_Mounts_UnmountGame"				"Отвязать"
		"MainMenu_Mounts_TooMany"					"Слишком много привязанных игр!"
		"MainMenu_Mounts_TooMany_Desc"				"Мы ценим ваш энтузиазм, но {i:num_mounted_games} привязанных игр - это слишком много. Движок поддерживает максимум {i:max_mounts} игр, из-за технических ограничений (и чтобы не засорять список моделей дубликатами). Пожалуйста, демонтируйте несколько игр."
		"MainMenu_Mounts_Game_MaxTagline"			"Достигнуто максимальное количество видимых привязанных игр."
		"MainMenu_Mounts_WIP_Title"					"Конфигурация игр находится в разработке и пока недоступна."
		"MainMenu_Mounts_WIP_Tagline"				"Пока-что добавлять игры напрямую в P2:CE можно только через mounts.kv в папке cfg. Нажмите здесь, чтобы узнать больше о настройке маунтинга в Portal 2: Community Edition."

		// for non-campaign addons with maps
		"MainMenu_Addons_MapDropdown_Select"		"Выбрать карту..."
		"MainMenu_Addons_LaunchMap_Multi"			"Запустить выбранную карту"
		"MainMenu_Addons_LaunchMap_Single"			"Запустить карту"
		
		// Filtering
		// Filtering - Time
		"MainMenu_Addons_SearchBox_FillerText"				"Поиск аддонов..."
		"MainMenu_Addons_Filtering_Title"					"Параметры фильтрации и сортировки (НЕ РЕАЛИЗОВАНО)"
		"MainMenu_Addons_Filtering_Edit_Tooltip"			"Изменяет способ фильтрации и сортировки дополнений в списке дополнений."
		"MainMenu_Addons_Filtering_EnableAddons_Tooltip"	"Включает / выключает все аддоны из списка."
		"MainMenu_Addons_Filtering_Sort_Title"				"Сортировать по:"
		"MainMenu_Addons_Filtering_Sort_TimeInstalled"		"Времени подписки/добавления"
		"MainMenu_Addons_Filtering_Sort_Alpha"				"Алфавитному порядку"
		"MainMenu_Addons_Filtering_Sort_TimePublished"		"Дате загрузки/публикации"
		"MainMenu_Addons_Filtering_Sort_TimeLastUpdate"		"Дате обновления"
		
		// Filtering - Source Type
		"MainMenu_Addons_Filtering_Sort_InstallSrc"			"Расположение дополнения"
		"MainMenu_Addons_Filtering_Sort_InstallSrc_Local"	"Локальное"
		"MainMenu_Addons_Filtering_Sort_InstallSrc_UGC"		"Мастерская Steam"
		
		// Filtering - Campaigns
		// These are sourced from the internal tags in workshop.kv3
		"MainMenu_Addons_Filtering_Sort_CampaignTags"			"Теги кампании/карты"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_SP"		"Одиночная игра"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_COOP"		"Ко-оп"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_CUSTOM"	"Пользовательская история"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LSHORT"	"Короткое (1-3 карты)"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LMED"		"Среднее (4-7 карт)"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LLONG"		"Длинное (8+ карт)"
		
		// Filtering - Addon Tags
		// These are sourced from the internal tags in workshop.kv3
		"MainMenu_Addons_Filtering_Sort_AddonTags"				"Теги дополнения"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Model"		"Модели"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Mats"			"Материалы/текстуры"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Scripts"		"Скрипты"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Instance"		"Инстансы/префабы"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Theme"		"Тема"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Ported"		"Порт игры"

		// General Actions
		"Common_On"									"Вкл"
		"Common_Off"								"Выкл"
		"Common_Update"								"Обновить"
		"Common_ComingSoon"							"Скоро!"
		"Common_Gamemode"							"Режим игры"
		"Common_Game"								"Игра"
		"Common_GameUpper"							"ИГРА"
		"Common_Save"								"Сохранить"
		"Common_Close"								"Закрыть"
		"Common_Cancel"								"Отмена"
		"Common_OK"									"ОК"
		"Common_DontShowAgain"						"Не показыввать снова"
		"Common_SelectAll"							"Выбрать все"
		"Common_Delete"								"Удалить"
		"Common_Remove"								"Убрать"
		"Common_Create"								"Создать"
		"Common_Edit"								"Изменить"
		"Common_Refresh"							"Обновить"
		"Common_Search"								"Поиск"
		"Common_By"									"по"
		"Common_SearchEllipsis"						"Поиск..."
		"Common_Multiplayer"						"Мультиплеер"
		"Common_Wiki"								"Открыть википедию Strata"
		
		"Action_Yes"								"Да"
		"Action_No"									"Нет"
		"Action_Cancel"								"Отмена"
		"Action_Confirm"							"Подтвердить"
		"Action_Back"								"Назад"
		"Action_Return"								"Назад"
		"Action_ReturnToMenu"						"Выйти в меню"
		"Action_Apply"								"Применить"
		"Action_Discard"							"Отменить"
		
		// Feature Unavailable
		"MainMenu_Feature_Unavailable_Title"		"Функция недоступна"
