"lang"
{
	"Language"		"turkish"
        "Settings_Menu_Sentry_info"                     "Sentry aracılığıyla işlenen çökme dökümlerinin gönderimini kontrol eder.\nÇökme raporlarında kullanılan veriler, çökmeden önceki anlarda motorun (geliştirici konsolu günlük çıktısının son birkaç satırı dahi olmak üzere) tam bir çağrı yığınını, mevcut Steam derleme (build) kimliğini ve Steam Topluluğu profil kimliğinizi içerir. P2:CE ekibine başka hiçbir veri gönderilmez.\nBu özellik isteğe bağlıdır ve istenildiği zaman açılıp kapatılabilir."
        "Settings_Menu_DiscordIntegration"              "Discord Rich Presence (Zengin Varlık)"
        "Settings_Menu_DiscordIntegration_info"         "Mevcut oyun durumunu bir etkinlik olarak göstererek P2:CE ile Discord rich presence entegrasyonunu etkinleştirir.\nBu geçiş ayarı, Hammer gibi SDK araçlarındaki Discord rich presence etkinliğini değiştirmez."
        
        // Main Menu
        "MainMenu_PH_Note"                              "Bu sayfa yapım aşamasındadır."
        "MainMenu_ControllerUI_Note_Title"              "Kontrolcü Desteği Bildirimi"
        "MainMenu_ControllerUI_Note_Desc"               "Menü arayüzü için kontrolcü giriş desteği deneyseldir.\n\nEğer hatalarla karşılaşırsanız veya bu mod hakkında geri bildiriminiz varsa lütfen sorunları P2:CE sorun izleyicisine (issue tracker) gönderin."
        "MainMenu_Graphics_Notice"                      "DİKKAT: Eğer grafiksel sorunlar yaşarsanız, Steam üzerinden oyunun 'stable' (kararlı) sürümüne geçmeyi deneyin."
        "MainMenu_Socials_GitHub"                       "Steam Arayüzünde GitHub Hata Bildiricisini Aç"
        "MainMenu_Socials_Discord"                      "Steam Arayüzünde Discord'u Aç"

        // Main Menu - Header Tabs
        "MainMenu_Navigation_Developer"                 "Geliştirici"
        "MainMenu_Navigation_Developer_Tagline"         "Referans kütüphanesi"
        "MainMenu_Navigation_ControlsLibrary"           "[DEV] Arayüz (UI) Kontrolleri Kütüphanesi"
        "MainMenu_Navigation_SteamInputLibrary"         "[DEV] Steam Girdisi Kütüphanesi"
        "MainMenu_Navigation_Home"                      "Ana Sayfa"
        "MainMenu_Navigation_Play"                      "Oyna"
        "MainMenu_Navigation_Play_Tagline"              "Testlere devam et."
        "MainMenu_Navigation_Play_Modes"                "Ne oynayacağınızı seçin"
        "MainMenu_Navigation_Workshop"                  "Atölye Haritaları"
        "MainMenu_Navigation_Workshop_Tagline"          "Oynamak için bir Atölye haritası seçin"
        "MainMenu_Navigation_Campaign"                  "Senaryolar"
        "MainMenu_Navigation_Campaign_Tagline"          "Oynamak için bir Senaryo seçin"
        "MainMenu_Navigation_Play_MapTypes"             "Bir P2:CE veya Portal 2 Atölye haritası seçin"
        "MainMenu_Navigation_Featured"                  "Öne Çıkan Öğeler"
        "MainMenu_Navigation_Featured_Tagline"          "Steam Atölyesindeki popüler öğeleri keşfedin"
        "MainMenu_Navigation_Addons"                    "Eklentiler"
        "MainMenu_Navigation_Addons_Tagline"            "Yüklü eklentileri ve bağlı oyunları yönetin"
        "MainMenu_Navigation_Options"                   "Ayarlar"
        "MainMenu_Navigation_Options_Tagline"           "Tuş atamalarını, görsel-işitsel öğeleri ve uyumluluk ayarlarını düzenle"
        "MainMenu_Navigation_QuitGame"                  "Oyundan Çık"
        "MainMenu_Navigation_QuitGame_Tagline"          "Testleri başka bir güne bırak"
        "MainMenu_Navigation_Disconnect"                "Çıkış"
        "MainMenu_Navigation_Disconnect_Tagline"        "Ana menüye dön veya oyundan çık"
        "MainMenu_Navigation_Disconnect_CM_Tagline"     "Mevcut senaryodan/haritadan ayrıl"
        
        // Main Menu - Home Page
        "MainMenu_Home_Resume"                          "Oyuna Devam Et"
        "MainMenu_Home_Resume_Tagline"                  "Bu menüyü kapat ve test'e devam et"
        "MainMenu_Home_Continue"                        "Oyunu Sürdür"
        "MainMenu_Home_BackgroundCredit"                "Arka Plan:"
        "MainMenu_Loading"                              "Yükleniyor..."

        // socials
        "MainMenu_Home_Button_MainSite"                 "P2:CE Web Sitesi"
        "MainMenu_Home_Button_Discord"                  "P2:CE Discord Sunucusu"
        "MainMenu_Home_Button_Github"                   "Strata Source GitHub"
        "MainMenu_Home_Button_Forums"                   "Steam Topluluk Forumları"
        "MainMenu_Home_Button_Workshop"                 "Steam Atölyesi"
        
        // featured
        "MainMenu_Featured_Title"                       "Öne Çıkan Öğe: {s:featured_item_name}"
        "MainMenu_Featured_Title_PH"                    "Öğe Ayrıntıları Sorgulanıyor"
        "MainMenu_Featured_Author"                      "Yapımcı: {s:featured_item_author}"
        "MainMenu_Featured_Author_PH"                   "Steam Atölyesinden bilgi indiriliyor..."
        "MainMenu_Featured_Unavailable_Title"           "Öne Çıkan Öğe Kullanılamıyor"
        "MainMenu_Featured_Unavailable_Description"     "Steam Web API'sine ulaşılamadı veya teknik bir sorun yaşanıyor. Öne çıkan öğeler geçici olarak kullanılamıyor."
        
        // Main Menu - News
        // temporarily removed for the time being
        // "MainMenu_News_Unavailable_Title"            "News Not Available"
        // "MainMenu_News_Unavailable_Description"      "The Steam Web API could not be reached or is experiencing a technical problem. News is temporarily unavailable."
        
        // Main Menu - Saverestore
        "MainMenu_SaveRestore_Main"                     "Oyunu Kaydet/Yükle"
        "MainMenu_SaveRestore_Main_Tagline"             "Kayıtlı oyunları yönet ve yükle"
        "MainMenu_SaveRestore_LoadAuto"                 "Son Kaydı Yükle"
        "MainMenu_SaveRestore_LoadAuto_Tagline"         "En son kaydedilen oyundan devam et"
        "MainMenu_SaveRestore_LoadQuick"                "Hızlı Kaydı Yükle"
        "MainMenu_SaveRestore_NoSaves"                  "Kayıt Bulunmuyor"
        "MainMenu_SaveRestore_CreateSave"               "Yeni Kayıt Oluştur"
        "MainMenu_SaveRestore_Load"                     "Kayıtlı Oyunu Yükle"
        "MainMenu_SaveRestore_Delete"                   "Kayıtlı Oyunu Sil"
        "MainMenu_SaveRestore_Rename"                   "Kayıtlı Oyunu Yeniden Adlandır"
        
        // Chapter Navigation
        "MainMenu_ChapterNav_Back"                      "< Geri"
        "MainMenu_ChapterNav_Next"                      "İleri >"

        // SaveCreatePrompt
        "Action_NewSave"                                "Oyunu Kaydet"
        "Action_NewSave_Confirm"                        "Kaydı Onayla"
        "Action_NewSave_Confirm_Message"                "Yeni bir kayıt dosyası oluşturmak istiyor musunuz?"
        
        // SaveLoadPrompt
        "Action_LoadGame"                               "Oyunu Yükle"
        "Action_LoadGame_Confirm"                       "Yüklemeyi Onayla"
        "Action_LoadGame_Auto_Message"                  "En son kaydedilen oyunu yüklemek istiyor musunuz?\n\nKaydedilmemiş ilerleme kaybolabilir."
        "Action_LoadGame_Message"                       "Bu kayıtlı oyunu yüklemek istiyor musunuz?\n\nKaydedilmemiş ilerleme kaybolabilir."
        
        // SaveDeletePrompt
        "Action_DeleteGame"                             "Kayıtlı Oyunu Sil"
        "Action_DeleteGame_Confirm"                     "Silmeyi Onayla"
        "Action_DeleteGame_Confirm_Message"             "Bu kayıtlı oyunu silmek istiyor musunuz?\n\nBu işlem geri alınamaz."
        
        // SaveOverwritePrompt
        "Action_OverwriteGame"                          "Kayıtlı Oyunun Üzerine Yaz"
        "Action_OverwriteGame_Confirm"                  "Üzerine Yazmayı Onayla"
        "Action_OverwriteGame_Confirm_Message"          "Bu kayıtlı oyunun üzerine yazmak istiyor musunuz?\n\nBu işlem geri alınamaz ve önceden kaydedilmiş tüm ilerleme kaybolabilir."

        // Autosave Handling
        "MainMenu_SaveRestore_CannotOverwriteSave"      "Bu kayıt dosyasının üzerine yazılamaz."
        "MainMenu_SaveRestore_SaveType_Manual"          "Manuel Kayıt"
        "MainMenu_SaveRestore_SaveType_quick"           "Hızlı Kayıt"
        "MainMenu_SaveRestore_SaveType_autosave"        "Otomatik Kayıt"
        "MainMenu_SaveRestore_SaveType_autosavedangerous" "Otomatik Kayıt (Kritik)"
        
        // Bad SaveRestore
        "MainMenu_SaveRestore_LoadFailed"               "Yükleme Başarısız"
        "MainMenu_SaveRestore_LoadFailed_Description"   "Kayıtlı oyun yüklenemedi. {s:failure_reason}"            // This will have a failure reason attached to it
        "MainMenu_SaveRestore_SaveFailed"               "Kayıt Başarısız"
        "MainMenu_SaveRestore_SaveFailed_Description"   "Mevcut oyun kaydedilemedi. {s:failure_reason}"        // This will have a failure reason attached to it
        
        // Load Failure Reasons
        // bad/malformed save data or incompatible strata map or engine version
        "MainMenu_SaveRestore_LoadFailed_BadSave"       "Muhtemelen bozuk veya yüklenmekte olan kayıt dosyası mevcut harita veya oyun sürümüyle uyumlu değil."
        // target save file nonexistent
        "MainMenu_SaveRestore_LoadFailed_NonExistent"   "Hedef kayıt dosyası bu cihazda bulunmuyor."
        // no saves exist
        "MainMenu_SaveRestore_LoadFailed_NoSavesExist"  "Yüklenecek mevcut bir kayıtlı oyun yok."
        // cloud failed sync, or something
        "MainMenu_SaveRestore_LoadFailed_SteamCloud"    "Şu anda Steam Cloud API'sine ulaşılamıyor."
        
        // Save Failure Reasons
        // no space available on current storage partition
        "MainMenu_SaveRestore_SaveFailed_NoSpace"       "P2:CE'nin yüklü olduğu depolama cihazında yeterli boş alan yok."
        // this should only display if Windows NTFS perms (e.g.: readonly flag, account security ACLs) or linux FS permissions are wrong
        "MainMenu_SaveRestore_SaveFailed_NoPerms"       "Oyun, kayıtlı oyunlar dizinine erişim izni olmadığı için yeni bir kayıt dosyası oluşturamadı. Lütfen P2:CE kurulumunuzdaki \"SAVE\" (kayıt) dizininin izin ayarlarını değiştirin."
        // SOMEHOW, the game's running, but the disk isn't working right. possible disk failure or MFT corruption?
        "MainMenu_SaveRestore_SaveFailed_DriveFail"     "P2:CE'nin yüklü olduğu depolama cihazı muhtemelen arızalandığı için oyun yeni bir kayıt dosyası oluşturamadı. Lütfen bu cihazdaki tüm verileri derhal yedekleyin."
        // probably applies for steam cloud quota?
        "MainMenu_SaveRestore_SaveFailed_NoMoreSlots"   "Kullanılabilir kayıtlı oyun yuvası kalmadı."
        // map_wants_save_disable 1
        "MainMenu_SaveRestore_SaveFailed_MapWantsSaveDisabled" "Oynadığınız harita, kayıt dosyası oluşturulmasına izin vermiyor."
        "MainMenu_SaveRestore_SaveFailed_NotPartOfCampaign"    "Oynadığınız harita mevcut senaryonun bir parçası değil.\n\nKaydetme işlemi geçici olarak devre dışı bırakıldı."
        // maxplayers >= 2 and gamemode is either coop or mp; we're either on p2p/listen or dedicated
        "MainMenu_SaveRestore_SaveFailed_IsInMultiplayer"      "Çok oyunculu/eşli (co-op) modda oyun kaydetme desteklenmemektedir."
        
        // universal; only used if we don't know what the fuck is going on in saverestore
        "MainMenu_SaveRestore_UnknownFailure"           "Bilinmeyen bir kaydetme/yükleme hatası nedeni. Ayrıntılar için lütfen geliştirici konsolunu kontrol edin."
        
        // Main Menu - Campaigns
        "MainMenu_Campaigns_Title"                      "Senaryolar"
        "MainMenu_Campaigns_Tagline"                    "Özel olarak hazırlanmış deneyimleri oynayın"
        "MainMenu_Campaigns_MapList"                    "{s:playerModeStr} Haritaları"
        "MainMenu_Campaigns_MapList_Uncategorized"      "Kategorize Edilmemiş {s:playerModeStr} Haritaları"
        "MainMenu_Campaigns_MapList_Campaigns"          "{s:playerModeStr} Senaryoları"
        "MainMenu_Campaigns_MapList_Campaigns_Tagline"  "Oynamak için bir senaryo seçin"
        "MainMenu_Campaigns_MapList_p2ce_Tagline"       "P2:CE Atölyesinden bir harita seçin"
        "MainMenu_Campaigns_MapList_portal2_Tagline"    "Portal 2 Atölyesinden bir harita seçin"
        "MainMenu_Campaigns_MapList_Uncategorized_Tagline" "Yerel olarak yüklenmiş bir harita seçin"
        "MainMenu_Campaigns_MapList_Tagline_NewlySubbed" "{i:num_newly_installed_maps} yeni abone olundu"
        "MainMenu_Campaigns_MapList_Tagline_TotalMaps"   "Toplam {i:num_total_installed_maps} harita"
        "MainMenu_Campaigns_OpenWS"                     "Steam Atölyesini Aç"
        "MainMenu_Maps_None"                            "Yüklü haritanız yok! Steam Atölyesinde birkaç tane bulabilirsiniz."
        "MainMenu_Campaigns_None"                       "Yüklü senaryonuz yok! Steam Atölyesinde birkaç tane bulabilirsiniz."
        "MainMenu_Campaigns_OpenWS_Tagline"             "İçerik indirin ve yönetin"
        
        // mode selection
        "MainMenu_Campaigns_ModeSel_Solo_Title"         "Tek Kişilik Haritalar"
        "MainMenu_Campaigns_ModeSel_Solo_Tagline"       "Küçük çaplı deneyimler"
        "MainMenu_Campaigns_ModeSel_ServerBrowser_Title" "Özel Oyunlar"
        "MainMenu_Campaigns_ModeSel_ServerBrowser_Tagline" "Kusursuz bir oyunu kısıtlama olmadan bulun veya oluşturun"
        "MainMenu_Campaigns_CType_SP"                   "Tek Oyunculu"
        "MainMenu_Campaigns_CType_MP"                   "Çok Oyunculu / Eşli (Co-op)"
        "MainMenu_Campaigns_MapType_p2ce"               "P2:CE Haritaları"
        "MainMenu_Campaigns_MapType_portal2"            "Portal 2 Haritaları"
        
        // Search
        "MainMenu_Campaigns_Search_FillerText"          "Senaryolarda ara..."
        "MainMenu_Campaigns_Search_SortBy_NewSubs"      "Son eklenenler"
		"MainMenu_Campaigns_Search_SortBy_AtoZ"                        "Alfabetik (Azalan)"
        "MainMenu_Campaigns_Search_SortBy_ZtoA"                        "Alfabetik (Artan)"
        "MainMenu_Campaigns_Search_SortBy_Last"                        "Son oynanma zamanı"
        "MainMenu_Campaigns_Search_SortBy_Completion"                "Genel tamamlama"
        "MainMenu_Campaigns_Search_SortBy_CampaignSrc"                "Senaryo kaynağı"

        "MainMenu_Content_Unplayed"                                    "Oynanmamış"
        "MainMenu_Content_InProgress"                                "Devam Ediyor"
        "MainMenu_Content_Completed"                                "Tamamlandı"
        
        // this is used if a campaign requires an appid they don't have mounted
        "MainMenu_Campaigns_MissingMount_Title"                        "Senaryo Yüklenemedi"
        "MainMenu_Campaigns_MissingMount_Description"                "Aşağıdaki oyunlar bağlı (mounted) olmadığı için bu senaryo yüklenemiyor:
{s:missing_mounts_list}
Bu senaryoya erişmek için lütfen önce yukarıdaki oyunları yükleyin ve bağlayın."

        // Warn the user if playing on map or server with no active campaign and attempting a save
        "MainMenu_Campaigns_NoActiveCampaign_Warning_Title"            "Uyarı: İçerik Grubunda Değil"
        "MainMenu_Campaigns_NoActiveCampaign_Warning_Desc"            "Şu anda bir içerik grubu (ör. Senaryolar veya Atölye grupları) içinde oynamıyorsunuz. Bu durum, bir haritayı geliştirici konsolu aracılığıyla veya Hammer seviye editöründeki 'Haritayı Çalıştır' iletişim kutusundan başlattığınızda meydana gelebilir.\n\nBu durumda kayıt dosyaları oluşturmak ve yüklemek çalışmaya devam edecektir, ancak bu dosyalar ana menüde görüntülenmeyecektir.\n\nBir içerik grubu dışında oynamak yalnızca geliştirme amaçlıdır; menüye dönüp normal şekilde oynamanız şiddetle tavsiye edilir.\n\nBu uyarı, bu menü her açıldığında görünecektir."

        // Bad Campaign
        "MainMenu_Campaigns_BgLoadFailed_Title"                        "İçerik Yüklenemedi"
        "MainMenu_Campaigns_BgLoadFailed_Description"                "Çalıştırmaya çalıştığınız senaryo, yüklenemeyen bir arka plan haritası belirtmiş. Gerekli içeriğin doğru bir şekilde indirildiğinden ve bağlandığından emin olun."
        "MainMenu_Campaigns_LoadFailed_Title"                        "Senaryo Başlatılamadı!"
        "MainMenu_Campaigns_LoadFailed_Description"                    "Senaryo başlatılamadı. Ayrıntılar için konsolu kontrol edin."
        "MainMenu_Campaigns_Error_Generic_Title"                    "Hata"
        "MainMenu_Campaigns_Error_InvalidKV3_Title"                    "Senaryo Başlatılamıyor"
        "MainMenu_Campaigns_Error_InvalidKV3_Desc"                    "Betik dosyasında belirtilen veriler geçersiz olduğu için bu senaryo başlatılamıyor.\n\nLütfen bu sorunu ve ilgili hata günlüğünü eklentinin yapımcısına bildirin."
        "MainMenu_Campaigns_Error_InvalidChapterMapData_Title"        "Bölüm Başlatılamıyor"
        "MainMenu_Campaigns_Error_InvalidChapterMapData_Desc"        "Seçtiğiniz bölümde tanımlanmış hiçbir harita olmadığı için senaryo başlatılamıyor.\n\nLütfen bu sorunu ve ilgili hata günlüğünü eklentinin yapımcısına bildirin."
        
        // dependency game names
        "MainMenu_Campaigns_Mounts_AppId_630"                        "Alien Swarm (630)"
        "MainMenu_Campaigns_Mounts_AppId_300"                        "Day of Defeat: Source (300)"
        "MainMenu_Campaigns_Mounts_AppId_220"                        "Half-Life 2 (220)"
        "MainMenu_Campaigns_Mounts_AppId_280"                        "Half-Life: Source (280)"
        "MainMenu_Campaigns_Mounts_AppId_400"                        "Portal (400)"
        "MainMenu_Campaigns_Mounts_AppId_660"                        "Portal 2 - Sixense MotionPack (660)"
        "MainMenu_Campaigns_Mounts_AppId_247120"                    "Portal 2 - Sixense Perceptual Pack (247120)"
        "MainMenu_Campaigns_Mounts_AppId_440"                        "Team Fortress 2 (440)"
        "MainMenu_Campaigns_Mounts_AppId_500"                        "Left 4 Dead (500)"
        "MainMenu_Campaigns_Mounts_AppId_550"                        "Left 4 Dead 2 (550)"
        "MainMenu_Campaigns_Mounts_AppId_240"                        "Counter-Strike: Source (240)"
        "MainMenu_Campaigns_Mounts_AppId_4465480"                    "Counter-Strike: Global Offensive (4465480)"

        // temp for better solution
        "MainMenu_Campaigns_MountRequired_Header"                    "Oyun Bağlantısı (Mount) Eksik"
        "MainMenu_Campaigns_MountRequired_220"                        "Bu senaryo, Half-Life 2'ye (20. Yıl Dönümü Sürümü) sahip olmanızı ve oyunun bağlı (mounted) olmasını gerektirir. Oyun bağlantılarını değiştirme talimatları için wiki'ye başvurun."
        "MainMenu_Campaigns_MountRequired_400"                        "Bu senaryo, Portal'a sahip olmanızı ve oyunun bağlı (mounted) olmasını gerektirir. Oyun bağlantılarını değiştirme talimatları için wiki'ye başvurun."
        
        // campaign details card
        "MainMenu_Campaigns_DetailCard_CompletionPercentage"        "%{i:campaign_completion} tamamlandı"
        "MainMenu_Campaigns_DetailCard_CompletationStat1"            "Mevcut bölüm: {i:current_chapter} / {i:max_chapters}"
        "MainMenu_Campaigns_DetailCard_CompletationStat1_CName"        "{s:current_chapter_name}"     // Chapter name here, if specified
        "MainMenu_Campaigns_DetailCard_CompletationStat2"            "Toplam oynama süresi: {t:d:total_played}"
        "MainMenu_Campaigns_DetailCard_CompletationStat3"            "Kazanılan başarımlar: {i:num_achievements_earned}/{i:total_campaign_achievements}"
        "MainMenu_Campaigns_DetailCard_LastPlayDate"                "Son oynanma: {t:l:last_played_date}"
        "MainMenu_Campaigns_DetailCard_InstallDate"                    "Yüklenme tarihi: {t:l:installed_date}"
        
        // campaign main menu
        "MainMenu_Campaigns_MM_LoadAuto"                            "Devam Et"
        "MainMenu_Campaigns_MM_Resume"                                "Devam et"
        "MainMenu_Campaigns_MM_NewGame"                                "Yeni Oyun"
        "MainMenu_Campaigns_MM_NewGame_Tagline"                        "Yeni bir oyunu yapılandırın ve başlatın"
        "MainMenu_Campaigns_MM_LoadGame"                            "Oyun Yükle"
        "MainMenu_Campaigns_MM_SaveGame"                            "Oyunu Kaydet"
        "MainMenu_Campaigns_MM_ReturnToCampaignMenu"                "Senaryo Seçimine Dön"
        "MainMenu_Campaigns_MM_ReturnToCampaignMenu_InGame"            "Başka bir senaryoya geçmek için lütfen ana menüye dönün."
        "MainMenu_Campaigns_MM_Back"                                "Geri"
        "MainMenu_Campaigns_MM_CampaignName_placeholder"            "{s:campaign_name}"    // This string is for campaigns that don't have a logo
        "MainMenu_Campaigns_MM_CampaignDescription_placeholder"        "{s:campaign_desc}"
        "MainMenu_Campaigns_MM_CampaignAuthor"                        "Yapımcı: {s:author}"
        "MainMenu_Campaigns_MM_ChapterNum"                            "Bölüm {i:chapter_num}"
        "MainMenu_Campaigns_MM_ChapterName"                            "{s:chapter_name}"
        "MainMenu_Campaigns_MM_ChapterDesc"                            "{s:chapter_desc}"
        "MainMenu_Campaigns_MM_ChapterMapName"                        "{s:chapter_map_name}"
        "MainMenu_Campaigns_MM_StartCustom"                            "Özel Oyun Başlat"
        "MainMenu_Campaigns_MM_StartVanilla"                        "Özelleştirmeden Başlat"
        "MainMenu_Campaigns_MM_Start_Title"                            "Bölüm Seçimi"
        "MainMenu_Campaigns_MM_Start_Tagline"                        "Yeni bir oyunu yapılandırın ve başlatın"
        "MainMenu_Campaigns_MM_DEV_NoCampaignPH"                    "Aktif bir senaryo algılanmadı"
        
        // campaign setup
        "MainMenu_Campaigns_Setup_ExitNote"                            "Bu senaryoyu başlatmak için bu sayfadaki tüm değişiklikleri tamamlayın ve ardından ana kurulum alanına dönün."
        "MainMenu_Campaigns_Setup_Summary_NoChanges"                "Değişiklik algılanmadı."
        "MainMenu_Campaigns_Setup_ResetToDefaults"                    "Varsayılanlara Sıfırla"
        
        // campaign setup - main panel
        "MainMenu_Campaigns_Setup_Title"                            "Senaryo/Harita Ayarları"
        "MainMenu_Campaigns_Setup_Tagline"                            "Oyun ayarlarını özelleştirin ve onaylayın"
        "MainMenu_Campaigns_Setup_AdvExpand"                        "Gelişmiş Oyun Ayarları ve Özel Seçenekler"
        "MainMenu_Campaigns_Setup_PanelButton_Presets_Title"        "Ön Ayarlar"
        "MainMenu_Campaigns_Setup_PanelButton_Presets_Desc"            "Önceden tanımlanmış bir özelleştirme seti uygulayın"
        "MainMenu_Campaigns_Setup_PanelButton_Admin_Title"            "Sunucu ayarları"
        "MainMenu_Campaigns_Setup_PanelButton_Admin_Desc"            "Yönetimsel ayarlar; oyuncu sayıları, kilitleme (lockdown), demo kaydı..."
        "MainMenu_Campaigns_Setup_PanelButton_MapSelect_Title"        "Harita seçimi"
        "MainMenu_Campaigns_Setup_PanelButton_MapSelect_Desc"        "Bu bölüm içindeki belirli bir haritadan başlayın"
        "MainMenu_Campaigns_Setup_PanelButton_BaseGameplay_Title"    "Temel Oynanış"
        "MainMenu_Campaigns_Setup_PanelButton_BaseGameplay_Desc"    "Basit yapılandırılabilir kısıtlamalar"
        "MainMenu_Campaigns_Setup_PanelButton_Modifiers_Title"        "Oynanış Düzenleyiciler"
        "MainMenu_Campaigns_Setup_PanelButton_Modifiers_Desc"        "Oyunun nasıl davranacağını değiştiren özel özellikleri ve betikleri (script) seçin"
        
        // proto
        "MainMenu_Campaigns_Setup_Proto_Title"                        "Bu sistem prototip bir deneydir ve gelecekte değiştirilebilir veya kaldırılabilir."
        "MainMenu_Campaigns_Setup_Proto_Desc"                        "Bu sistem üzerinden değiştirilen komut değişkenleri (convars) kayıtlarda kalıcı olmaz. Ayrıca bir senaryodan çıkıldığında geri alınmazlar."
        
        // campaign setup - server settings
        // GameplayBase
        "MainMenu_Campaigns_Setup_Var_cl_mirror_world"                "Dünyayı Ters Çevir"
        "MainMenu_Campaigns_Setup_Var_cl_mirror_world_Description"    "Dünyayı yatay olarak tersine çevirir. Birinin gününü mahvetmek için harika bir yol.\n\nVarsayılan: Kapalı"
        "MainMenu_Campaigns_Setup_Var_sv_gravity"                    "Dünya Yerçekimi"
        "MainMenu_Campaigns_Setup_Var_sv_gravity_Description"        "Dünyanın aşağı yönlü yerçekimi kuvvetini kontrol eder. Bu, gerçek dünyadaki bir inçe (veya 2,54 santimetreye) eşdeğer olan Hammer birimi (HU) cinsinden ölçülür.\n\nVarsayılan yerçekimi 600 HU/s'dir."
        "MainMenu_Campaigns_Setup_Var_skill"                        "Oyun Zorluğu"
        "MainMenu_Campaigns_Setup_Var_skill_Description"            "Hasar düzenleyicilerinin ve toplanabilir eşyaların davranışını değiştirir. Yüksek zorluklar giderek daha zorlu düşmanlara ve daha fazla cephane kıtlığına sahip olacaktır.\n\nBu, Portal senaryoları için geçerli değildir.\n\nVarsayılan: Normal"
        "MainMenu_Campaigns_Setup_Var_skill_1"                        "Kolay"
        "MainMenu_Campaigns_Setup_Var_skill_2"                        "Normal"
        "MainMenu_Campaigns_Setup_Var_skill_3"                        "Zor"
        "MainMenu_Campaigns_Setup_Var_player_throwenable"                    "Nesne Fırlatmayı Etkinleştir"
        "MainMenu_Campaigns_Setup_Var_player_throwenable_Description"        "Nesnelerin istendiği zaman fırlatılmasına izin vererek Half-Life 2 tarzı eşya alma (pickup) davranışını etkinleştirir.\n\nVarsayılan: Kapalı"
        "MainMenu_Campaigns_Setup_Var_player_throwforce"                    "Nesne Fırlatma Gücü"
        "MainMenu_Campaigns_Setup_Var_player_throwforce_Description"        "Hammer birimi (HU) cinsinden fırlatılan nesnelerin başlangıç gücü. \"Nesne Fırlatmayı Etkinleştir\" özelliğinin açık olmasını gerektirir."
        "MainMenu_Campaigns_Setup_Var_mv_bhop"                        "\"Bunny-hop\" Hız Artışı Hatası"
        "MainMenu_Campaigns_Setup_Var_mv_bhop_Description"            "Source motoru oyunlarının eski sürümlerinde gösterildiği gibi, oyuncuların bozuk hareket davranışını suistimal ederek ekstra momentum kazanmasını sağlayan bir \"bunny-hopping\" hatasını etkinleştirir.\n\nVarsayılan: Kapalı"
        "MainMenu_Campaigns_Setup_Var_mv_duckjump"                    "Eğilerek Zıplamaya İzin Ver"
        "MainMenu_Campaigns_Setup_Var_mv_duckjump_Description"        "Oyuncunun çömelmiş/eğilmiş haldeyken zıplamasına izin verir. Bu, belirli Half-Life 2 hareket davranışlarını kullanan haritalar için bir gerekliliktir.\n\nVarsayılan: Kapalı"
        "MainMenu_Campaigns_Setup_Var_sv_enableholdrotation"                "Tutarak Döndürmeyi Etkinleştir"
        "MainMenu_Campaigns_Setup_Var_sv_enableholdrotation_Description"    "Oyuncunun tutulan fiziksel nesneleri +ATTACK2 (ikincil saldırı) tuşuna basılı tutarak döndürmesine izin verir.\n\nVarsayılan: Kapalı"
        "MainMenu_Campaigns_Setup_Var_sv_enablepreferredcarry"                "Tercih Edilen Taşıma Yönünü Etkinleştir"
        "MainMenu_Campaigns_Setup_Var_sv_enablepreferredcarry_Description"    "Tutulan fizik nesnelerini tercih edilen taşıma açısında tutar.\n\nVarsayılan: Açık"

        // ServerSettings
        "MainMenu_Campaigns_Setup_Var_hostname"                        "Sunucu Adı"
        "MainMenu_Campaigns_Setup_Var_hostname_Description"            "Sunucu tarayıcısında gösterildiği şekliyle bu sunucunun aranabilir adı. Tek oyunculu (single-player) oyunlar için geçerli değildir."
        "MainMenu_Campaigns_Setup_Var_sv_tags"                        "Sunucu Etiketleri"
        "MainMenu_Campaigns_Setup_Var_sv_tags_Description"            "Belirli özelleştirmelere veya oyun modlarına sahip sunucuları ararken kullanılacak anahtar kelimeler. Tek oyunculu oyunlar için geçerli değildir.\n\nVarsayılan: Yok"
        "MainMenu_Campaigns_Setup_Var_maxplayers"                    "Maksimum Oyuncu Sayısı"
        "MainMenu_Campaigns_Setup_Var_maxplayers_Description"        "Aynı anda bu sunucuya bağlanabilecek maksimum oyuncu sayısı. Bunu 1 olarak ayarlamak tek oyunculu modu zorunlu kılar.\n\nVarsayılan: 1"
        "MainMenu_Campaigns_Setup_Var_sv_password"                    "Sunucu Şifresi"
        "MainMenu_Campaigns_Setup_Var_sv_password_Description"        "Oyuncuların bu sunucuya katılmak için kullanabileceği bir şifre/kod. Özel (gizli) oturumlar ve LAN partileri düzenlemek için idealdir.\n\nVarsayılan: Yok"
        "MainMenu_Campaigns_Setup_Var_sv_lan"                        "LAN Üzerinden Kur"
        "MainMenu_Campaigns_Setup_Var_sv_lan_Description"            "Bu sunucuya gelen bağlantıları yalnızca mevcut yerel ağdan kaynaklananlarla sınırlar. Özel oturumlar ve LAN partileri için önerilir."
        "MainMenu_Campaigns_Setup_Var_sv_cheats"                    "Sunucu Hilelerini Etkinleştir"
